[runlim] version:		2.0.0rc12
[runlim] sample:		11135.11 time, 10930.01 real, 1728 MB, 1.00 load
[runlim] sample:		11145.11 time, 10940.01 real, 1727 MB, 1.00 load
[runlim] sample:		11155.11 time, 10950.01 real, 1730 MB, 1.00 load
[runlim] sample:		11165.10 time, 10960.01 real, 1730 MB, 1.00 load
[runlim] sample:		11175.10 time, 10970.01 real, 1733 MB, 1.00 load
[runlim] sample:		11185.10 time, 10980.01 real, 1733 MB, 1.00 load
[runlim] sample:		11195.10 time, 10990.01 real, 1737 MB, 1.00 load
[runlim] sample:		11205.09 time, 11000.01 real, 1737 MB, 1.00 load
[runlim] sample:		11215.09 time, 11010.01 real, 1740 MB, 1.00 load
[runlim] sample:		11225.09 time, 11020.01 real, 1740 MB, 1.00 load
[runlim] sample:		11235.09 time, 11030.01 real, 1743 MB, 1.15 load
[runlim] sample:		11245.09 time, 11040.01 real, 1743 MB, 1.28 load
[runlim] sample:		11255.09 time, 11050.01 real, 1746 MB, 1.32 load
[runlim] sample:		11265.08 time, 11060.01 real, 1746 MB, 1.27 load
[runlim] sample:		11275.08 time, 11070.01 real, 1750 MB, 1.23 load
[runlim] sample:		11285.08 time, 11080.01 real, 1750 MB, 1.19 load
[runlim] sample:		11295.08 time, 11090.01 real, 1754 MB, 1.16 load
[runlim] sample:		11305.08 time, 11100.01 real, 1754 MB, 1.14 load
[runlim] sample:		11315.07 time, 11110.01 real, 1758 MB, 1.12 load
[runlim] sample:		11325.08 time, 11120.01 real, 1758 MB, 1.10 load
[runlim] sample:		11335.07 time, 11130.01 real, 1762 MB, 1.08 load
[runlim] sample:		11345.07 time, 11140.01 real, 1762 MB, 1.07 load
[runlim] sample:		11355.07 time, 11150.01 real, 1767 MB, 1.06 load
[runlim] sample:		11365.07 time, 11160.01 real, 1767 MB, 1.05 load
[runlim] sample:		11375.07 time, 11170.01 real, 1767 MB, 1.04 load
[runlim] sample:		11385.06 time, 11180.01 real, 1772 MB, 1.03 load
[runlim] sample:		11395.06 time, 11190.01 real, 1772 MB, 1.03 load
[runlim] sample:		11405.06 time, 11200.01 real, 1776 MB, 1.02 load
[runlim] sample:		11415.06 time, 11210.01 real, 1776 MB, 1.02 load
[runlim] sample:		11425.05 time, 11220.01 real, 1776 MB, 1.02 load
[runlim] sample:		11435.06 time, 11230.01 real, 1781 MB, 1.01 load
[runlim] sample:		11445.05 time, 11240.01 real, 1781 MB, 1.01 load
[runlim] sample:		11455.05 time, 11250.01 real, 1786 MB, 1.01 load
[runlim] sample:		11465.04 time, 11260.01 real, 1786 MB, 1.01 load
[runlim] sample:		11475.05 time, 11270.01 real, 1786 MB, 1.00 load
[runlim] sample:		11485.04 time, 11280.01 real, 1791 MB, 1.00 load
[runlim] sample:		11495.05 time, 11290.01 real, 1791 MB, 1.00 load
[runlim] sample:		11505.04 time, 11300.01 real, 1796 MB, 1.00 load
[runlim] sample:		11515.04 time, 11310.01 real, 1796 MB, 1.00 load
[runlim] sample:		11525.04 time, 11320.02 real, 1796 MB, 1.00 load
[runlim] sample:		11535.03 time, 11330.01 real, 1801 MB, 1.00 load
[runlim] sample:		11545.03 time, 11340.01 real, 1801 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_22_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_22_global_5.vnnlib
[runlim] sample:		11554.96 time, 11350.01 real, 1698 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_23_global_4.vnnlib
[runlim] sample:		11564.93 time, 11360.02 real, 1698 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_23_global_5.vnnlib
[runlim] sample:		11574.90 time, 11370.01 real, 1699 MB, 1.00 load
[runlim] sample:		11584.90 time, 11380.01 real, 1699 MB, 1.00 load
[runlim] sample:		11594.89 time, 11390.01 real, 1699 MB, 1.00 load
[runlim] sample:		11604.89 time, 11400.01 real, 1699 MB, 1.00 load
[runlim] sample:		11614.89 time, 11410.01 real, 1699 MB, 1.00 load
[runlim] sample:		11624.89 time, 11420.01 real, 1699 MB, 1.00 load
[runlim] sample:		11634.89 time, 11430.01 real, 1699 MB, 1.00 load
[runlim] sample:		11644.89 time, 11440.01 real, 1699 MB, 1.00 load
[runlim] sample:		11654.88 time, 11450.01 real, 1699 MB, 1.00 load
[runlim] sample:		11664.88 time, 11460.01 real, 1699 MB, 1.00 load
[runlim] sample:		11674.87 time, 11470.01 real, 1699 MB, 1.00 load
[runlim] sample:		11684.87 time, 11480.01 real, 1699 MB, 1.00 load
[runlim] sample:		11694.88 time, 11490.01 real, 1699 MB, 1.00 load
[runlim] sample:		11704.87 time, 11500.01 real, 1699 MB, 1.00 load
[runlim] sample:		11714.87 time, 11510.01 real, 1722 MB, 1.00 load
[runlim] sample:		11724.86 time, 11520.01 real, 1722 MB, 1.00 load
[runlim] sample:		11734.87 time, 11530.01 real, 1725 MB, 1.15 load
[runlim] sample:		11744.87 time, 11540.01 real, 1725 MB, 1.28 load
[runlim] sample:		11754.86 time, 11550.01 real, 1728 MB, 1.24 load
[runlim] sample:		11764.86 time, 11560.01 real, 1732 MB, 1.28 load
[runlim] sample:		11774.86 time, 11570.01 real, 1732 MB, 1.23 load
[runlim] sample:		11784.85 time, 11580.01 real, 1735 MB, 1.20 load
[runlim] sample:		11794.85 time, 11590.01 real, 1735 MB, 1.17 load
[runlim] sample:		11804.85 time, 11600.01 real, 1738 MB, 1.14 load
[runlim] sample:		11814.85 time, 11610.01 real, 1738 MB, 1.12 load
[runlim] sample:		11824.85 time, 11620.01 real, 1742 MB, 1.10 load
[runlim] sample:		11834.84 time, 11630.01 real, 1742 MB, 1.08 load
[runlim] sample:		11844.84 time, 11640.01 real, 1746 MB, 1.07 load
[runlim] sample:		11854.84 time, 11650.01 real, 1746 MB, 1.06 load
[runlim] sample:		11864.84 time, 11660.01 real, 1750 MB, 1.05 load
[runlim] sample:		11874.84 time, 11670.01 real, 1755 MB, 1.04 load
[runlim] sample:		11884.83 time, 11680.01 real, 1754 MB, 1.04 load
[runlim] sample:		11894.83 time, 11690.01 real, 1754 MB, 1.03 load
[runlim] sample:		11904.83 time, 11700.01 real, 1759 MB, 1.02 load
[runlim] sample:		11914.83 time, 11710.01 real, 1759 MB, 1.02 load
[runlim] sample:		11924.83 time, 11720.01 real, 1764 MB, 1.02 load
[runlim] sample:		11934.83 time, 11730.01 real, 1764 MB, 1.01 load
[runlim] sample:		11944.82 time, 11740.01 real, 1769 MB, 1.01 load
[runlim] sample:		11954.82 time, 11750.01 real, 1769 MB, 1.01 load
[runlim] sample:		11964.82 time, 11760.01 real, 1774 MB, 1.01 load
[runlim] sample:		11974.82 time, 11770.01 real, 1774 MB, 1.01 load
[runlim] sample:		11984.82 time, 11780.01 real, 1774 MB, 1.00 load
[runlim] sample:		11995.88 time, 11790.01 real, 1775 MB, 1.00 load
[runlim] sample:		12007.05 time, 11800.01 real, 1775 MB, 1.00 load
[runlim] sample:		12018.50 time, 11810.01 real, 1775 MB, 1.00 load
[runlim] sample:		12029.91 time, 11820.01 real, 1777 MB, 1.00 load
[runlim] sample:		12041.01 time, 11830.01 real, 1777 MB, 1.00 load
[runlim] sample:		12052.40 time, 11840.01 real, 1777 MB, 1.00 load
[runlim] sample:		12063.81 time, 11850.01 real, 1777 MB, 1.00 load
[runlim] sample:		12075.14 time, 11860.01 real, 1777 MB, 1.00 load
[runlim] sample:		12086.08 time, 11870.01 real, 1778 MB, 1.08 load
[runlim] sample:		12097.62 time, 11880.01 real, 1778 MB, 1.07 load
[runlim] sample:		12108.66 time, 11890.01 real, 1778 MB, 1.06 load
[runlim] sample:		12120.01 time, 11900.01 real, 1778 MB, 1.13 load
[runlim] sample:		12131.68 time, 11910.01 real, 1780 MB, 1.11 load
[runlim] sample:		12143.36 time, 11920.01 real, 1783 MB, 1.17 load
[runlim] sample:		12154.41 time, 11930.01 real, 1783 MB, 1.14 load
[runlim] sample:		12165.85 time, 11940.01 real, 1783 MB, 1.12 load
[runlim] sample:		12176.60 time, 11950.01 real, 1783 MB, 1.10 load
[runlim] sample:		12187.93 time, 11960.01 real, 1784 MB, 1.32 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_24_global_4.vnnlib
[runlim] sample:		12198.69 time, 11970.01 real, 1708 MB, 1.35 load
[runlim] sample:		12208.69 time, 11980.01 real, 1708 MB, 1.30 load
[runlim] sample:		12218.70 time, 11990.01 real, 1708 MB, 1.25 load
[runlim] sample:		12228.69 time, 12000.01 real, 1708 MB, 1.21 load
[runlim] sample:		12238.69 time, 12010.01 real, 1708 MB, 1.18 load
[runlim] sample:		12248.69 time, 12020.01 real, 1708 MB, 1.23 load
[runlim] sample:		12258.69 time, 12030.01 real, 1708 MB, 1.59 load
[runlim] sample:		12268.68 time, 12040.01 real, 1708 MB, 1.65 load
[runlim] sample:		12278.68 time, 12050.01 real, 1708 MB, 1.55 load
[runlim] sample:		12288.69 time, 12060.01 real, 1708 MB, 1.47 load
[runlim] sample:		12298.69 time, 12070.01 real, 1708 MB, 1.40 load
[runlim] sample:		12308.68 time, 12080.01 real, 1708 MB, 1.33 load
[runlim] sample:		12318.68 time, 12090.01 real, 1708 MB, 1.36 load
[runlim] sample:		12328.68 time, 12100.01 real, 1708 MB, 1.30 load
[runlim] sample:		12338.67 time, 12110.01 real, 1708 MB, 1.25 load
[runlim] sample:		12348.68 time, 12120.01 real, 1708 MB, 1.21 load
[runlim] sample:		12358.67 time, 12130.01 real, 1708 MB, 1.18 load
[runlim] sample:		12368.67 time, 12140.01 real, 1716 MB, 1.15 load
[runlim] sample:		12378.68 time, 12150.01 real, 1718 MB, 1.13 load
[runlim] sample:		12388.67 time, 12160.01 real, 1718 MB, 1.11 load
[runlim] sample:		12398.67 time, 12170.01 real, 1720 MB, 1.09 load
[runlim] sample:		12408.66 time, 12180.01 real, 1722 MB, 1.08 load
[runlim] sample:		12418.66 time, 12190.01 real, 1722 MB, 1.06 load
[runlim] sample:		12428.67 time, 12200.01 real, 1725 MB, 1.05 load
[runlim] sample:		12438.67 time, 12210.01 real, 1726 MB, 1.05 load
[runlim] sample:		12448.66 time, 12220.01 real, 1726 MB, 1.04 load
[runlim] sample:		12458.66 time, 12230.01 real, 1726 MB, 1.03 load
[runlim] sample:		12468.66 time, 12240.01 real, 1726 MB, 1.03 load
[runlim] sample:		12478.66 time, 12250.01 real, 1732 MB, 1.02 load
[runlim] sample:		12488.66 time, 12260.01 real, 1734 MB, 1.02 load
[runlim] sample:		12498.65 time, 12270.01 real, 1734 MB, 1.02 load
[runlim] sample:		12508.65 time, 12280.01 real, 1734 MB, 1.01 load
[runlim] sample:		12518.66 time, 12290.01 real, 1736 MB, 1.01 load
[runlim] sample:		12528.65 time, 12300.01 real, 1736 MB, 1.01 load
[runlim] sample:		12538.66 time, 12310.01 real, 1741 MB, 1.01 load
[runlim] sample:		12548.65 time, 12320.01 real, 1741 MB, 1.00 load
[runlim] sample:		12558.65 time, 12330.01 real, 1741 MB, 1.00 load
[runlim] sample:		12568.65 time, 12340.01 real, 1741 MB, 1.00 load
[runlim] sample:		12578.65 time, 12350.01 real, 1745 MB, 1.00 load
[runlim] sample:		12588.65 time, 12360.01 real, 1746 MB, 1.00 load
[runlim] sample:		12598.64 time, 12370.01 real, 1746 MB, 1.00 load
[runlim] sample:		12608.65 time, 12380.01 real, 1753 MB, 1.00 load
[runlim] sample:		12618.64 time, 12390.01 real, 1753 MB, 1.00 load
[runlim] sample:		12628.64 time, 12400.01 real, 1758 MB, 1.00 load
[runlim] sample:		12638.64 time, 12410.01 real, 1758 MB, 1.00 load
[runlim] sample:		12648.64 time, 12420.01 real, 1758 MB, 1.00 load
[runlim] sample:		12658.63 time, 12430.01 real, 1764 MB, 1.00 load
[runlim] sample:		12668.63 time, 12440.01 real, 1766 MB, 1.00 load
[runlim] sample:		12678.63 time, 12450.01 real, 1766 MB, 1.00 load
[runlim] sample:		12688.64 time, 12460.01 real, 1766 MB, 1.00 load
[runlim] sample:		12698.63 time, 12470.01 real, 1766 MB, 1.00 load
[runlim] sample:		12708.63 time, 12480.01 real, 1766 MB, 1.00 load
[runlim] sample:		12718.63 time, 12490.01 real, 1766 MB, 1.00 load
[runlim] sample:		12729.35 time, 12500.01 real, 1766 MB, 1.00 load
[runlim] sample:		12740.13 time, 12510.01 real, 1766 MB, 1.00 load
[runlim] sample:		12750.82 time, 12520.01 real, 1766 MB, 1.00 load
[runlim] sample:		12760.88 time, 12530.01 real, 1766 MB, 1.15 load
[runlim] sample:		12770.89 time, 12540.01 real, 1773 MB, 1.28 load
[runlim] sample:		12780.89 time, 12550.01 real, 1773 MB, 1.24 load
[runlim] sample:		12790.91 time, 12560.01 real, 1778 MB, 1.20 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_24_global_5.vnnlib
[runlim] sample:		12800.86 time, 12570.01 real, 1708 MB, 1.17 load
[runlim] sample:		12810.85 time, 12580.01 real, 1708 MB, 1.14 load
[runlim] sample:		12820.85 time, 12590.01 real, 1708 MB, 1.12 load
[runlim] sample:		12830.85 time, 12600.01 real, 1708 MB, 1.10 load
[runlim] sample:		12840.85 time, 12610.01 real, 1708 MB, 1.09 load
[runlim] sample:		12850.85 time, 12620.01 real, 1708 MB, 1.07 load
[runlim] sample:		12860.85 time, 12630.01 real, 1708 MB, 1.06 load
[runlim] sample:		12870.85 time, 12640.01 real, 1708 MB, 1.05 load
[runlim] sample:		12880.85 time, 12650.01 real, 1708 MB, 1.04 load
[runlim] sample:		12890.85 time, 12660.01 real, 1708 MB, 1.04 load
[runlim] sample:		12900.85 time, 12670.01 real, 1708 MB, 1.03 load
[runlim] sample:		12910.84 time, 12680.01 real, 1708 MB, 1.02 load
[runlim] sample:		12920.84 time, 12690.01 real, 1708 MB, 1.02 load
[runlim] sample:		12930.84 time, 12700.02 real, 1708 MB, 1.02 load
[runlim] sample:		12940.83 time, 12710.01 real, 1709 MB, 1.01 load
[runlim] sample:		12950.83 time, 12720.01 real, 1710 MB, 1.01 load
[runlim] sample:		12960.83 time, 12730.01 real, 1710 MB, 1.01 load
[runlim] sample:		12970.83 time, 12740.01 real, 1732 MB, 1.01 load
[runlim] sample:		12980.83 time, 12750.01 real, 1732 MB, 1.01 load
[runlim] sample:		12990.83 time, 12760.01 real, 1735 MB, 1.00 load
[runlim] sample:		13000.83 time, 12770.01 real, 1738 MB, 1.00 load
[runlim] sample:		13010.82 time, 12780.01 real, 1738 MB, 1.00 load
[runlim] sample:		13020.83 time, 12790.01 real, 1740 MB, 1.00 load
[runlim] sample:		13030.83 time, 12800.01 real, 1740 MB, 1.00 load
[runlim] sample:		13040.83 time, 12810.01 real, 1743 MB, 1.00 load
[runlim] sample:		13050.83 time, 12820.01 real, 1743 MB, 1.00 load
[runlim] sample:		13060.82 time, 12830.01 real, 1746 MB, 1.00 load
[runlim] sample:		13070.82 time, 12840.01 real, 1746 MB, 1.00 load
[runlim] sample:		13080.82 time, 12850.01 real, 1748 MB, 1.00 load
[runlim] sample:		13090.82 time, 12860.01 real, 1748 MB, 1.00 load
[runlim] sample:		13100.81 time, 12870.01 real, 1751 MB, 1.00 load
[runlim] sample:		13110.82 time, 12880.01 real, 1751 MB, 1.00 load
[runlim] sample:		13120.81 time, 12890.01 real, 1754 MB, 1.00 load
[runlim] sample:		13130.81 time, 12900.01 real, 1754 MB, 1.00 load
[runlim] sample:		13140.81 time, 12910.01 real, 1758 MB, 1.00 load
[runlim] sample:		13150.81 time, 12920.01 real, 1758 MB, 1.00 load
[runlim] sample:		13160.81 time, 12930.01 real, 1761 MB, 1.00 load
[runlim] sample:		13170.81 time, 12940.01 real, 1761 MB, 1.00 load
[runlim] sample:		13180.81 time, 12950.01 real, 1765 MB, 1.00 load
[runlim] sample:		13190.81 time, 12960.01 real, 1765 MB, 1.00 load
[runlim] sample:		13200.80 time, 12970.01 real, 1768 MB, 1.00 load
[runlim] sample:		13210.80 time, 12980.01 real, 1768 MB, 1.00 load
[runlim] sample:		13220.80 time, 12990.01 real, 1772 MB, 1.00 load
[runlim] sample:		13230.80 time, 13000.01 real, 1772 MB, 1.00 load
[runlim] sample:		13240.80 time, 13010.01 real, 1775 MB, 1.00 load
[runlim] sample:		13250.80 time, 13020.01 real, 1775 MB, 1.00 load
[runlim] sample:		13260.80 time, 13030.02 real, 1786 MB, 1.15 load
[runlim] sample:		13270.80 time, 13040.01 real, 1779 MB, 1.28 load
[runlim] sample:		13280.80 time, 13050.02 real, 1779 MB, 1.24 load
[runlim] sample:		13290.79 time, 13060.01 real, 1783 MB, 1.20 load
[runlim] sample:		13300.79 time, 13070.01 real, 1783 MB, 1.17 load
[runlim] sample:		13310.79 time, 13080.01 real, 1787 MB, 1.14 load
[runlim] sample:		13320.79 time, 13090.01 real, 1787 MB, 1.12 load
[runlim] sample:		13330.79 time, 13100.01 real, 1791 MB, 1.10 load
[runlim] sample:		13340.79 time, 13110.01 real, 1791 MB, 1.09 load
[runlim] sample:		13350.78 time, 13120.01 real, 1791 MB, 1.07 load
[runlim] sample:		13360.78 time, 13130.01 real, 1795 MB, 1.06 load
[runlim] sample:		13370.78 time, 13140.01 real, 1795 MB, 1.05 load
[runlim] sample:		13380.79 time, 13150.01 real, 1800 MB, 1.04 load
[runlim] sample:		13390.78 time, 13160.01 real, 1799 MB, 1.04 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_25_global_4.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_25_global_5.vnnlib

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_26_global_4.vnnlib
[runlim] sample:		13400.69 time, 13170.01 real, 1708 MB, 1.03 load
[runlim] sample:		13410.68 time, 13180.01 real, 1708 MB, 1.02 load
[runlim] sample:		13420.69 time, 13190.01 real, 1708 MB, 1.02 load
[runlim] sample:		13430.69 time, 13200.01 real, 1708 MB, 1.02 load
[runlim] sample:		13440.69 time, 13210.01 real, 1708 MB, 1.01 load
[runlim] sample:		13450.69 time, 13220.01 real, 1708 MB, 1.01 load
[runlim] sample:		13460.68 time, 13230.01 real, 1708 MB, 1.01 load
[runlim] sample:		13470.68 time, 13240.01 real, 1708 MB, 1.01 load
[runlim] sample:		13480.68 time, 13250.01 real, 1708 MB, 1.01 load
[runlim] sample:		13490.68 time, 13260.01 real, 1708 MB, 1.00 load
[runlim] sample:		13500.68 time, 13270.01 real, 1708 MB, 1.00 load
[runlim] sample:		13510.68 time, 13280.01 real, 1708 MB, 1.00 load
[runlim] sample:		13520.68 time, 13290.01 real, 1708 MB, 1.00 load
[runlim] sample:		13530.67 time, 13300.01 real, 1708 MB, 1.00 load
[runlim] sample:		13540.67 time, 13310.01 real, 1709 MB, 1.00 load
[runlim] sample:		13550.68 time, 13320.01 real, 1709 MB, 1.00 load
[runlim] sample:		13560.67 time, 13330.01 real, 1716 MB, 1.00 load
[runlim] sample:		13570.67 time, 13340.01 real, 1723 MB, 1.00 load
[runlim] sample:		13580.67 time, 13350.01 real, 1723 MB, 1.00 load
[runlim] sample:		13590.66 time, 13360.01 real, 1730 MB, 1.00 load
[runlim] sample:		13600.67 time, 13370.01 real, 1736 MB, 1.00 load
[runlim] sample:		13610.67 time, 13380.01 real, 1736 MB, 1.00 load
[runlim] sample:		13620.66 time, 13390.01 real, 1743 MB, 1.00 load
[runlim] sample:		13630.66 time, 13400.01 real, 1750 MB, 1.00 load
[runlim] sample:		13640.65 time, 13410.01 real, 1750 MB, 1.00 load
[runlim] sample:		13650.66 time, 13420.01 real, 1758 MB, 1.00 load
[runlim] sample:		13660.65 time, 13430.01 real, 1758 MB, 1.00 load
[runlim] sample:		13670.66 time, 13440.01 real, 1766 MB, 1.00 load
[runlim] sample:		13680.66 time, 13450.01 real, 1774 MB, 1.00 load
[runlim] sample:		13690.65 time, 13460.01 real, 1774 MB, 1.00 load
[runlim] sample:		13700.66 time, 13470.01 real, 1782 MB, 1.00 load
[runlim] sample:		13710.65 time, 13480.01 real, 1782 MB, 1.00 load
[runlim] sample:		13720.65 time, 13490.01 real, 1790 MB, 1.00 load
[runlim] sample:		13730.64 time, 13500.01 real, 1790 MB, 1.00 load
[runlim] sample:		13740.64 time, 13510.01 real, 1799 MB, 1.00 load
[runlim] sample:		13750.64 time, 13520.01 real, 1799 MB, 1.00 load
[runlim] sample:		13760.64 time, 13530.01 real, 1808 MB, 1.15 load
[runlim] sample:		13770.64 time, 13540.01 real, 1808 MB, 1.28 load
[runlim] sample:		13780.64 time, 13550.01 real, 1821 MB, 1.24 load
[runlim] sample:		13790.64 time, 13560.01 real, 1821 MB, 1.20 load
[runlim] sample:		13800.64 time, 13570.01 real, 1843 MB, 1.17 load
[runlim] sample:		13810.64 time, 13580.01 real, 1843 MB, 1.14 load
[runlim] sample:		13820.64 time, 13590.01 real, 1865 MB, 1.12 load
[runlim] sample:		13830.64 time, 13600.01 real, 1865 MB, 1.10 load
[runlim] sample:		13840.63 time, 13610.01 real, 1866 MB, 1.09 load
[runlim] sample:		13850.63 time, 13620.01 real, 1892 MB, 1.07 load
[runlim] sample:		13860.63 time, 13630.01 real, 1892 MB, 1.06 load
[runlim] sample:		13870.63 time, 13640.01 real, 1918 MB, 1.05 load
[runlim] sample:		13880.63 time, 13650.01 real, 1918 MB, 1.04 load
[runlim] sample:		13890.62 time, 13660.01 real, 1943 MB, 1.04 load
[runlim] sample:		13900.63 time, 13670.01 real, 1943 MB, 1.03 load
[runlim] sample:		13910.63 time, 13680.01 real, 1943 MB, 1.02 load
[runlim] sample:		13920.62 time, 13690.01 real, 1972 MB, 1.02 load
[runlim] sample:		13930.62 time, 13700.01 real, 1972 MB, 1.02 load
[runlim] sample:		13940.62 time, 13710.01 real, 1998 MB, 1.01 load
[runlim] sample:		13950.62 time, 13720.01 real, 1998 MB, 1.01 load
[runlim] sample:		13960.61 time, 13730.01 real, 1998 MB, 1.01 load
[runlim] sample:		13970.61 time, 13740.01 real, 2027 MB, 1.01 load
[runlim] sample:		13980.61 time, 13750.01 real, 2027 MB, 1.01 load
[runlim] sample:		13990.61 time, 13760.01 real, 2057 MB, 1.00 load
[runlim] sample:		14000.61 time, 13770.02 real, 2057 MB, 1.00 load

NN₁: mnist_relu_3_100_gemm.onnx
NN₂: mnist_relu_3_100_0.79_adam_1_stepsize.onnx
Prop: mnist_26_global_5.vnnlib
[runlim] sample:		14010.55 time, 13780.01 real, 1711 MB, 1.00 load
[runlim] sample:		14020.55 time, 13790.01 real, 1711 MB, 1.08 load
[runlim] sample:		14030.55 time, 13800.01 real, 1711 MB, 1.06 load
[runlim] sample:		14040.55 time, 13810.01 real, 1711 MB, 1.05 load
[runlim] sample:		14050.55 time, 13820.01 real, 1711 MB, 1.04 load
[runlim] sample:		14060.55 time, 13830.01 real, 1711 MB, 1.04 load
[runlim] sample:		14070.54 time, 13840.01 real, 1711 MB, 1.03 load
[runlim] sample:		14080.54 time, 13850.01 real, 1711 MB, 1.03 load
[runlim] sample:		14090.54 time, 13860.01 real, 1711 MB, 1.02 load
[runlim] sample:		14100.53 time, 13870.01 real, 1711 MB, 1.02 load
[runlim] sample:		14110.54 time, 13880.01 real, 1711 MB, 1.01 load
[runlim] sample:		14120.54 time, 13890.01 real, 1711 MB, 1.01 load
[runlim] sample:		14130.53 time, 13900.01 real, 1711 MB, 1.01 load
